adult,budget,id,original_language,original_title,popularity,production_countries_iso_3166_1,production_countries_name,revenue,runtime,status,vote_average,vote_count
False,0,552178,en,Dark Waters,23.819,US,United States of America,0,126,Released,7.0,1
False,0,330457,en,Frozen II,435.669,US,United States of America,0,104,Released,6.8,198
False,185000000,290859,en,Terminator: Dark Fate,180.963,CN,China,233685077,128,Released,6.3,665
False,185000000,290859,en,Terminator: Dark Fate,180.963,US,United States of America,233685077,128,Released,6.3,665
False,0,458897,en,Charlie's Angels,111.163,US,United States of America,0,118,Released,6.4,104
False,0,568012,ja,ワンピーススタンピード,151.644,JP,Japan,0,101,Released,7.4,91
False,97600000,359724,en,Ford v Ferrari,98.487,US,United States of America,52437000,152,Released,8.0,326
False,0,508965,en,Klaus,83.866,ES,Spain,0,97,Released,8.5,218
False,85000000,420809,en,Maleficent: Mistress of Evil,64.978,US,United States of America,385990275,118,Released,7.2,932
False,0,513409,en,Earthquake Bird,58.14,JP,Japan,0,107,Released,5.6,79
False,0,513409,en,Earthquake Bird,58.14,GB,United Kingdom,0,107,Released,5.6,79
False,4000000,501907,en,A Beautiful Day in the Neighborhood,53.912,US,United States of America,0,107,Released,6.8,12
False,0,501170,en,Doctor Sleep,55.21,US,United States of America,0,152,Released,7.1,488
False,159000000,398978,en,The Irishman,49.15,US,United States of America,0,209,Released,8.5,187
False,33000000,535292,en,21 Bridges,46.28,US,United States of America,0,99,Released,7.1,15
False,40000000,546554,en,Knives Out,45.728,US,United States of America,0,130,Released,8.8,6
False,0,611914,en,The Courier,59.814,GB,United Kingdom,0,99,Released,4.0,5
False,0,611914,en,The Courier,59.814,US,United States of America,0,99,Released,4.0,5
False,48000000,338967,en,Zombieland: Double Tap,39.544,US,United States of America,32000000,99,Released,7.3,505
False,100000000,522162,en,Midway,43.569,CN,China,0,138,Released,6.5,102
False,100000000,522162,en,Midway,43.569,US,United States of America,0,138,Released,6.5,102
False,30000000,549053,en,Last Christmas,41.101,GB,United Kingdom,0,102,Released,6.6,51
False,30000000,549053,en,Last Christmas,41.101,US,United States of America,0,102,Released,6.6,51
False,0,637963,en,Never Surrender: A Galaxy Quest Documentary,48.245,US,United States of America,0,,Released,0.0,0
False,0,552178,en,Dark Waters,23.819,US,United States of America,0,126,Released,7.0,1
False,0,330457,en,Frozen II,435.669,US,United States of America,0,104,Released,6.8,198
False,185000000,290859,en,Terminator: Dark Fate,180.963,CN,China,233685077,128,Released,6.3,664
False,185000000,290859,en,Terminator: Dark Fate,180.963,US,United States of America,233685077,128,Released,6.3,664
False,0,458897,en,Charlie's Angels,111.163,US,United States of America,0,118,Released,6.4,104
False,0,568012,ja,ワンピーススタンピード,151.644,JP,Japan,0,101,Released,7.4,91
False,97600000,359724,en,Ford v Ferrari,98.487,US,United States of America,52437000,152,Released,8.0,326
False,0,508965,en,Klaus,83.866,ES,Spain,0,97,Released,8.5,218
False,85000000,420809,en,Maleficent: Mistress of Evil,64.978,US,United States of America,385990275,118,Released,7.2,932
False,0,513409,en,Earthquake Bird,58.14,JP,Japan,0,107,Released,5.6,79
False,0,513409,en,Earthquake Bird,58.14,GB,United Kingdom,0,107,Released,5.6,79
False,4000000,501907,en,A Beautiful Day in the Neighborhood,53.912,US,United States of America,0,107,Released,6.8,12
False,0,501170,en,Doctor Sleep,55.21,US,United States of America,0,152,Released,7.1,486
False,159000000,398978,en,The Irishman,49.15,US,United States of America,0,209,Released,8.5,185
False,33000000,535292,en,21 Bridges,46.28,US,United States of America,0,99,Released,7.1,15
False,40000000,546554,en,Knives Out,45.728,US,United States of America,0,130,Released,8.8,6
False,0,611914,en,The Courier,59.814,GB,United Kingdom,0,99,Released,4.0,5
False,0,611914,en,The Courier,59.814,US,United States of America,0,99,Released,4.0,5
False,48000000,338967,en,Zombieland: Double Tap,39.544,US,United States of America,32000000,99,Released,7.3,505
False,100000000,522162,en,Midway,43.569,CN,China,0,138,Released,6.5,102
False,100000000,522162,en,Midway,43.569,US,United States of America,0,138,Released,6.5,102
False,30000000,549053,en,Last Christmas,41.101,GB,United Kingdom,0,102,Released,6.6,51
False,30000000,549053,en,Last Christmas,41.101,US,United States of America,0,102,Released,6.6,51
False,0,637963,en,Never Surrender: A Galaxy Quest Documentary,48.245,US,United States of America,0,,Released,0.0,0
False,0,552178,en,Dark Waters,23.819,US,United States of America,0,126,Released,7.0,1
False,0,330457,en,Frozen II,435.669,US,United States of America,0,104,Released,6.8,198
False,185000000,290859,en,Terminator: Dark Fate,180.963,CN,China,233685077,128,Released,6.3,664
False,185000000,290859,en,Terminator: Dark Fate,180.963,US,United States of America,233685077,128,Released,6.3,664
False,0,458897,en,Charlie's Angels,111.163,US,United States of America,0,118,Released,6.4,104
False,0,568012,ja,ワンピーススタンピード,151.644,JP,Japan,0,101,Released,7.4,91
False,97600000,359724,en,Ford v Ferrari,98.487,US,United States of America,52437000,152,Released,8.0,326
False,0,508965,en,Klaus,83.866,ES,Spain,0,97,Released,8.5,218
False,85000000,420809,en,Maleficent: Mistress of Evil,64.978,US,United States of America,385990275,118,Released,7.2,932
False,0,513409,en,Earthquake Bird,58.14,JP,Japan,0,107,Released,5.6,79
False,0,513409,en,Earthquake Bird,58.14,GB,United Kingdom,0,107,Released,5.6,79
False,4000000,501907,en,A Beautiful Day in the Neighborhood,53.912,US,United States of America,0,107,Released,6.8,12
False,0,501170,en,Doctor Sleep,55.21,US,United States of America,0,152,Released,7.1,488
False,159000000,398978,en,The Irishman,49.15,US,United States of America,0,209,Released,8.5,185
False,33000000,535292,en,21 Bridges,46.28,US,United States of America,0,99,Released,7.1,15
False,40000000,546554,en,Knives Out,45.728,US,United States of America,0,130,Released,8.8,6
False,0,611914,en,The Courier,59.814,GB,United Kingdom,0,99,Released,4.0,5
False,0,611914,en,The Courier,59.814,US,United States of America,0,99,Released,4.0,5
False,48000000,338967,en,Zombieland: Double Tap,39.544,US,United States of America,32000000,99,Released,7.3,504
False,100000000,522162,en,Midway,43.569,CN,China,0,138,Released,6.5,102
False,100000000,522162,en,Midway,43.569,US,United States of America,0,138,Released,6.5,102
False,30000000,549053,en,Last Christmas,41.101,GB,United Kingdom,0,102,Released,6.6,51
False,30000000,549053,en,Last Christmas,41.101,US,United States of America,0,102,Released,6.6,51
False,0,637963,en,Never Surrender: A Galaxy Quest Documentary,48.245,US,United States of America,0,,Released,0.0,0
False,0,552178,en,Dark Waters,23.819,US,United States of America,0,126,Released,7.0,1
