adult,budget,genre_id,genre_name,id,original_language,original_title,popularity,revenue,runtime,status,vote_average,vote_count
False,20000000,28.0,Action,245891,en,John Wick,54.379,88761661,101,Released,7.2,11221
False,20000000,53.0,Thriller,245891,en,John Wick,54.379,88761661,101,Released,7.2,11221
False,250000000,28.0,Action,122917,en,The Hobbit: The Battle of the Five Armies,44.046,956019788,144,Released,7.3,8959
False,250000000,12.0,Adventure,122917,en,The Hobbit: The Battle of the Five Armies,44.046,956019788,144,Released,7.3,8959
False,250000000,14.0,Fantasy,122917,en,The Hobbit: The Battle of the Five Armies,44.046,956019788,144,Released,7.3,8959
False,170000000,28.0,Action,118340,en,Guardians of the Galaxy,45.356,772776600,121,Released,7.9,19199
False,170000000,878.0,Science Fiction,118340,en,Guardians of the Galaxy,45.356,772776600,121,Released,7.9,19199
False,170000000,12.0,Adventure,118340,en,Guardians of the Galaxy,45.356,772776600,121,Released,7.9,19199
False,9000000,27.0,Horror,238636,en,The Purge: Anarchy,38.394,111928365,104,Released,6.6,4043
False,9000000,53.0,Thriller,238636,en,The Purge: Anarchy,38.394,111928365,104,Released,6.6,4043
False,165000000,12.0,Adventure,157336,en,Interstellar,44.97,675120017,169,Released,8.3,20087
False,165000000,18.0,Drama,157336,en,Interstellar,44.97,675120017,169,Released,8.3,20087
False,165000000,878.0,Science Fiction,157336,en,Interstellar,44.97,675120017,169,Released,8.3,20087
False,34000000,28.0,Action,198663,en,The Maze Runner,31.354,348300000,113,Released,7.1,11235
False,34000000,9648.0,Mystery,198663,en,The Maze Runner,31.354,348300000,113,Released,7.1,11235
False,34000000,878.0,Science Fiction,198663,en,The Maze Runner,31.354,348300000,113,Released,7.1,11235
False,34000000,53.0,Thriller,198663,en,The Maze Runner,31.354,348300000,113,Released,7.1,11235
False,61000000,9648.0,Mystery,210577,en,Gone Girl,30.901,369330363,149,Released,7.9,11281
False,61000000,53.0,Thriller,210577,en,Gone Girl,30.901,369330363,149,Released,7.9,11281
False,61000000,18.0,Drama,210577,en,Gone Girl,30.901,369330363,149,Released,7.9,11281
False,180000000,14.0,Fantasy,102651,en,Maleficent,38.026,758539785,97,Released,7.1,8941
False,180000000,12.0,Adventure,102651,en,Maleficent,38.026,758539785,97,Released,7.1,8941
False,180000000,28.0,Action,102651,en,Maleficent,38.026,758539785,97,Released,7.1,8941
False,180000000,10751.0,Family,102651,en,Maleficent,38.026,758539785,97,Released,7.1,8941
False,180000000,10749.0,Romance,102651,en,Maleficent,38.026,758539785,97,Released,7.1,8941
False,68000000,10752.0,War,228150,en,Fury,31.1,211817906,135,Released,7.4,7110
False,68000000,18.0,Drama,228150,en,Fury,31.1,211817906,135,Released,7.4,7110
False,68000000,28.0,Action,228150,en,Fury,31.1,211817906,135,Released,7.4,7110
False,165000000,12.0,Adventure,177572,en,Big Hero 6,25.703,657818612,102,Released,7.8,10786
False,165000000,10751.0,Family,177572,en,Big Hero 6,25.703,657818612,102,Released,7.8,10786
False,165000000,16.0,Animation,177572,en,Big Hero 6,25.703,657818612,102,Released,7.8,10786
False,165000000,28.0,Action,177572,en,Big Hero 6,25.703,657818612,102,Released,7.8,10786
False,165000000,35.0,Comedy,177572,en,Big Hero 6,25.703,657818612,102,Released,7.8,10786
False,18000000,18.0,Drama,194662,en,Birdman,30.897,103215094,120,Released,7.4,8358
False,18000000,35.0,Comedy,194662,en,Birdman,30.897,103215094,120,Released,7.4,8358
False,3300000,18.0,Drama,244786,en,Whiplash,32.435,13092000,107,Released,8.4,8601
False,3300000,10402.0,Music,244786,en,Whiplash,32.435,13092000,107,Released,8.4,8601
False,125000000,878.0,Science Fiction,98566,en,Teenage Mutant Ninja Turtles,29.171,477200000,101,Released,5.8,4509
False,125000000,28.0,Action,98566,en,Teenage Mutant Ninja Turtles,29.171,477200000,101,Released,5.8,4509
False,125000000,12.0,Adventure,98566,en,Teenage Mutant Ninja Turtles,29.171,477200000,101,Released,5.8,4509
False,125000000,14.0,Fantasy,98566,en,Teenage Mutant Ninja Turtles,29.171,477200000,101,Released,5.8,4509
False,125000000,35.0,Comedy,98566,en,Teenage Mutant Ninja Turtles,29.171,477200000,101,Released,5.8,4509
False,14000000,36.0,History,205596,en,The Imitation Game,28.545,233555708,113,Released,8.1,11093
False,14000000,18.0,Drama,205596,en,The Imitation Game,28.545,233555708,113,Released,8.1,11093
False,14000000,53.0,Thriller,205596,en,The Imitation Game,28.545,233555708,113,Released,8.1,11093
False,14000000,10752.0,War,205596,en,The Imitation Game,28.545,233555708,113,Released,8.1,11093
False,125000000,878.0,Science Fiction,131631,en,The Hunger Games: Mockingjay - Part 1,30.82,752100229,123,Released,6.8,10688
False,125000000,12.0,Adventure,131631,en,The Hunger Games: Mockingjay - Part 1,30.82,752100229,123,Released,6.8,10688
False,125000000,53.0,Thriller,131631,en,The Hunger Games: Mockingjay - Part 1,30.82,752100229,123,Released,6.8,10688
False,8500000,80.0,Crime,242582,en,Nightcrawler,30.449,50300000,118,Released,7.7,6321
False,8500000,18.0,Drama,242582,en,Nightcrawler,30.449,50300000,118,Released,7.7,6321
False,8500000,53.0,Thriller,242582,en,Nightcrawler,30.449,50300000,118,Released,7.7,6321
False,48000000,53.0,Thriller,260346,en,Taken 3,35.353,325771424,109,Released,6.2,3620
False,48000000,28.0,Action,260346,en,Taken 3,35.353,325771424,109,Released,6.2,3620
False,127000000,12.0,Adventure,181533,en,Night at the Museum: Secret of the Tomb,32.96,349424282,97,Released,6.1,3814
False,127000000,35.0,Comedy,181533,en,Night at the Museum: Secret of the Tomb,32.96,349424282,97,Released,6.1,3814
False,127000000,14.0,Fantasy,181533,en,Night at the Museum: Secret of the Tomb,32.96,349424282,97,Released,6.1,3814
False,127000000,10751.0,Family,181533,en,Night at the Museum: Secret of the Tomb,32.96,349424282,97,Released,6.1,3814
False,55000000,53.0,Thriller,156022,en,The Equalizer,35.193,192330738,132,Released,7.2,5340
False,55000000,28.0,Action,156022,en,The Equalizer,35.193,192330738,132,Released,7.2,5340
False,55000000,80.0,Crime,156022,en,The Equalizer,35.193,192330738,132,Released,7.2,5340
False,132000000,10751.0,Family,270946,en,Penguins of Madagascar,28.049,373552094,92,Released,6.4,2438
False,132000000,16.0,Animation,270946,en,Penguins of Madagascar,28.049,373552094,92,Released,6.4,2438
False,132000000,12.0,Adventure,270946,en,Penguins of Madagascar,28.049,373552094,92,Released,6.4,2438
False,132000000,35.0,Comedy,270946,en,Penguins of Madagascar,28.049,373552094,92,Released,6.4,2438
False,70000000,27.0,Horror,49017,en,Dracula Untold,26.33,217124280,92,Released,6.2,3922
False,70000000,28.0,Action,49017,en,Dracula Untold,26.33,217124280,92,Released,6.2,3922
False,70000000,18.0,Drama,49017,en,Dracula Untold,26.33,217124280,92,Released,6.2,3922
False,70000000,14.0,Fantasy,49017,en,Dracula Untold,26.33,217124280,92,Released,6.2,3922
False,70000000,10752.0,War,49017,en,Dracula Untold,26.33,217124280,92,Released,6.2,3922
False,25000000,28.0,Action,289720,en,Outcast,18.246,0,98,Released,4.7,238
False,250000000,28.0,Action,127585,en,X-Men: Days of Future Past,27.679,747862775,131,Released,7.5,10652
False,250000000,12.0,Adventure,127585,en,X-Men: Days of Future Past,27.679,747862775,131,Released,7.5,10652
False,250000000,14.0,Fantasy,127585,en,X-Men: Days of Future Past,27.679,747862775,131,Released,7.5,10652
False,250000000,878.0,Science Fiction,127585,en,X-Men: Days of Future Past,27.679,747862775,131,Released,7.5,10652
False,145000000,14.0,Fantasy,82702,en,How to Train Your Dragon 2,20.342,609123048,102,Released,7.7,6032
