adult;backdrop_path;genre_ids;id;original_language;original_title;overview;popularity;poster_path;release_date;title;video;vote_average;vote_count
False;/5myQbDzw3l8K9yofUXRJ4UTVgam.jpg;[28, 12, 878];429617;en;Spider-Man: Far from Home;Peter Parker and his friends go on a summer trip to Europe. However, they will hardly be able to rest - Peter will have to agree to help Nick Fury uncover the mystery of creatures that cause natural disasters and destruction throughout the continent.;406.474;/lcq8dVxeeOqHvvgcte707K0KVx5.jpg;2019-07-02;Spider-Man: Far from Home;False;7.6;5158
False;/xJWPZIYOEFIjZpBL7SVBGnzRYXp.jpg;[12, 16, 35, 10402, 10751];330457;en;Frozen II;Elsa, Anna, Kristoff and Olaf are going far in the forest to know the truth about an ancient mystery of their kingdom.;409.526;/qdfARIhgpgZOBh3vfNhWS4hmSo3.jpg;2019-11-22;Frozen II;False;7.0;298
False;/ygWKYTu7OnZKF9H5NsgjL9iURGV.jpg;[28, 53];480042;en;Escape Plan: The Extractors;After security expert Ray Breslin is hired to rescue the kidnapped daughter of a Hong Kong tech mogul from a formidable Latvian prison, Breslin's girlfriend is also captured. Now he and his team must pull off a deadly rescue mission to confront their sadistic foe and save the hostages before time runs out.;219.604;/r15SUgzjL8bablcdEkHk9T7TSRl.jpg;2019-07-02;Escape Plan: The Extractors;False;4.7;211
False;/n6bUvigpRFqSwmPp1m2YADdbRBc.jpg;[80, 18, 53];475557;en;Joker;During the 1980s, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in Gotham City while becoming an infamous psychopathic crime figure.;190.362;/udDclJoHjfjb8Ekgsd4FDteOkCU.jpg;2019-10-04;Joker;False;8.4;5974
False;/nRXO2SnOA75OsWhNhXstHB8ZmI3.jpg;[12, 18];420818;en;The Lion King;Simba idolizes his father, King Mufasa, and takes to heart his own royal destiny. But not everyone in the kingdom celebrates the new cub's arrival. Scar, Mufasa's brother—and former heir to the throne—has plans of his own. The battle for Pride Rock is ravaged with betrayal, tragedy and drama, ultimately resulting in Simba's exile. With help from a curious pair of newfound friends, Simba will have to figure out how to grow up and take back what is rightfully his.;136.3;/2bXbqYdUdNVa8VIWXVfclP2ICtT.jpg;2019-07-19;The Lion King;False;7.1;3692
False;/riTANvQ8GKmQbgtC1ps3OfkU43A.jpg;[28, 878];290859;en;Terminator: Dark Fate;Decades after Sarah Connor prevented Judgment Day, a lethal new Terminator is sent to eliminate the future leader of the resistance. In a fight to save mankind, battle-hardened Sarah Connor teams up with an unexpected ally and an enhanced super soldier to stop the deadliest Terminator yet.;181.597;/vqzNJRH4YyquRiWxCCOH0aXggHI.jpg;2019-11-01;Terminator: Dark Fate;False;6.3;688
False;/nGJpQCAn2NKeDoEflLI5DIvsqoQ.jpg;[35, 18, 53];466272;en;Once Upon a Time... in Hollywood;A faded television actor and his stunt double strive to achieve fame and success in the film industry during the final years of Hollywood's Golden Age in 1969 Los Angeles.;183.348;/8j58iEBw9pOXFD2L0nt0ZXeHviB.jpg;2019-07-26;Once Upon a Time... in Hollywood;False;7.6;2778
False;/sxPycUAaLJJGq2lhhgzR96ePaO0.jpg;[878];645541;en;Ellipse;A man and his dog are stranded on a volatile, oval-shaped planet and are forced to adapt and escape before time destroys them both.;143.377;/4I0CQfnMy6sRR7QhgqsXR16TmIs.jpg;2019-11-05;Ellipse;False;3.6;9
False;/8moTOzunF7p40oR5XhlDvJckOSW.jpg;[18, 27];474350;en;It Chapter Two;27 years after overcoming the malevolent supernatural entity Pennywise, the former members of the Losers' Club, who have grown up and moved away from Derry, are brought back together by a devastating phone call.;99.619;/zfE0R94v1E8cuKAerbskfD3VfUt.jpg;2019-09-06;It Chapter Two;False;6.8;2156
False;/k2WyDw2NTUIWnuEs5gT7wgrCQg6.jpg;[28];423204;en;Angel Has Fallen;After the events in the previous film, Secret Service agent Mike Banning finds himself framed for an assassination attempt on the President. Pursued by his own agency and the FBI, Banning races to clear his name and uncover the real terrorist threat which has set its sights on Air Force One.;113.803;/fapXd3v9qTcNBTm39ZC4KUVQDNf.jpg;2019-08-23;Angel Has Fallen;False;5.9;675
